DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,NET CASH BALANCE,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
8/15/11,7449393104,MONEY MARKET PURCHASE (MMDA1),29972.28,MMDA1,,,0,0,,,,
8/15/11,7448066080,CASH MOVEMENT OF INCOMING ACCOUNT TRANSFER,,,,,29972.28,29972.28,,,,
8/15/11,7449393096,MONEY MARKET PURCHASE,,,,,-29972.28,0,,,,
8/31/11,7498423761,MONEY MARKET INTEREST (MMDA1),0.14,MMDA1,,,0,0,,,,
9/30/11,7602945225,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
10/31/11,7703238707,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
11/30/11,7791724320,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
12/30/11,7906127567,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
1/31/12,8061134319,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
2/29/12,8154379377,MONEY MARKET INTEREST (MMDA1),0.24,MMDA1,,,0,0,,,,
3/30/12,8503004749,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
4/30/12,8598956817,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
5/31/12,8708411137,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
6/29/12,8818099962,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
7/31/12,8920171187,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
8/31/12,9015148886,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
9/28/12,9121225748,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
10/31/12,9227447370,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
11/30/12,9327451710,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
12/31/12,9463832043,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
1/31/13,9584917159,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
2/28/13,9681415258,MONEY MARKET INTEREST (MMDA1),0.23,MMDA1,,,0,0,,,,
3/28/13,9789979852,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
4/30/13,9914694390,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
5/31/13,10074928833,MONEY MARKET INTEREST (MMDA1),0.25,MMDA1,,,0,0,,,,
6/24/13,10174547700,Bought 300 TBF @ 32.12,300,TBF,32.12,5,-9641,-9641,,,,
6/25/13,10177636284,MONEY MARKET REDEMPTION,,,,,4820.5,-4820.5,,,,
6/25/13,10177636295,MONEY MARKET REDEMPTION (MMDA1),4820.5,MMDA1,,,0,-4820.5,,,,
